,Kod,Name,global_id,Latin_name,Type,Kod_okato,Unnamed: 6
0,100,Центральный административный округ,58703558,Czentral`ny'j administrativny'j okrug,2,45286000,
1,101,район Арбат,58703559,rajon Arbat,3,45286552,
2,102,Басманный район,58703560,Basmanny'j rajon,3,45286555,
3,103,район Замоскворечье,58703561,rajon Zamoskvorech`e,3,45286560,
4,104,Красносельский район,58703562,Krasnosel`skij rajon,3,45286565,
5,105,Мещанский район,58703563,Meshhanskij rajon,3,45286570,
6,106,Пресненский район,58703564,Presnenskij rajon,3,45286575,
7,107,Таганский район,58703565,Taganskij rajon,3,45286580,
8,108,Тверской район,58703566,Tverskoj rajon,3,45286585,
9,109,район Хамовники,58703567,rajon Xamovniki,3,45286590,
10,110,район Якиманка,58703568,rajon Yakimanka,3,45286596,
11,200,Северный административный округ,58703569,Severny'j administrativny'j okrug,2,45277000,
12,201,район Аэропорт,58703570,rajon Ae'roport,3,45277553,
13,202,район Беговой,58703571,rajon Begovoj,3,45277556,
14,203,Бескудниковский район,58703572,Beskudnikovskij rajon,3,45277559,
15,205,Войковский район,58703573,Vojkovskij rajon,3,45277565,
16,206,район Восточное Дегунино,58703574,rajon Vostochnoe Degunino,3,45277568,
17,207,Головинский район,58703575,Golovinskij rajon,3,45277571,
18,208,Дмитровский район,58703576,Dmitrovskij rajon,3,45277574,
19,209,район Западное Дегунино,58703577,rajon Zapadnoe Degunino,3,45277577,
20,210,район Коптево,58703578,rajon Koptevo,3,45277580,
21,211,район Левобережный,58703579,rajon Levoberezhny'j,3,45277583,
22,212,Молжаниновский район,58703580,Molzhaninovskij rajon,3,45277584,
23,213,Савёловский район,58703581,Savyolovskij rajon,3,45277586,
24,214,район Сокол,58703582,rajon Sokol,3,45277589,
25,215,Тимирязевский район,58703583,Timiryazevskij rajon,3,45277592,
26,216,район Ховрино,58703584,rajon Xovrino,3,45277595,
27,217,Хорошёвский район,58703585,Xoroshyovskij rajon,3,45277598,
28,300,Северо-Восточный административный округ,58703586,Severo-Vostochny'j administrativny'j okrug,2,45280000,
29,301,Алексеевский район,58703587,Alekseevskij rajon,3,45280552,
30,302,Алтуфьевский район,58703588,Altuf`evskij rajon,3,45280554,
31,303,Бабушкинский район,58703589,Babushkinskij rajon,3,45280556,
32,304,район Бибирево,58703590,rajon Bibirevo,3,45280558,
33,305,Бутырский район,58703591,Buty'rskij rajon,3,45280561,
34,306,район Лианозово,58703592,rajon Lianozovo,3,45280563,
35,307,Лосиноостровский район,58703593,Losinoostrovskij rajon,3,45280565,
36,308,район Марфино,58703594,rajon Marfino,3,45280567,
37,309,район Марьина Роща,58703595,rajon Mar`ina Roshha,3,45280569,
38,310,Останкинский район,58703596,Ostankinskij rajon,3,45280572,
39,311,район Отрадное,58703597,rajon Otradnoe,3,45280574,
40,312,район Ростокино,58703598,rajon Rostokino,3,45280577,
41,313,район Свиблово,58703599,rajon Sviblovo,3,45280580,
42,314,район Северное Медведково,58703600,rajon Severnoe Medvedkovo,3,45280583,
43,315,район Северный,58703601,rajon Severny'j,3,45280585,
44,316,район Южное Медведково,58703602,rajon Yuzhnoe Medvedkovo,3,45280594,
45,317,Ярославский район,58703603,Yaroslavskij rajon,3,45280597,
46,400,Восточный административный округ,58703604,Vostochny'j administrativny'j okrug,2,45263000,
47,403,район Богородское,58703605,rajon Bogorodskoe,3,45263552,
48,404,район Вешняки,58703606,rajon Veshnyaki,3,45263555,
49,405,район Восточное Измайлово,58703607,rajon Vostochnoe Izmajlovo,3,45263558,
50,406,район Гольяново,58703608,rajon Gol`yanovo,3,45263564,
51,407,район Ивановское,58703609,rajon Ivanovskoe,3,45263567,
52,408,район Измайлово,58703610,rajon Izmajlovo,3,45263570,
53,409,район Косино-Ухтомский,58703611,rajon Kosino-Uxtomskij,3,45263573,
54,410,район Метрогородок,58703612,rajon Metrogorodok,3,45263581,
55,411,район Новогиреево,58703613,rajon Novogireevo,3,45263576,
56,412,район Новокосино,58703614,rajon Novokosino,3,45263579,
57,413,район Перово,58703615,rajon Perovo,3,45263583,
58,414,район Восточный,58703616,rajon Vostochny'j,3,45263561,
59,415,район Преображенское,58703617,rajon Preobrazhenskoe,3,45263594,
60,416,район Северное Измайлово,58703618,rajon Severnoe Izmajlovo,3,45263585,
61,417,район Соколиная Гора,58703619,rajon Sokolinaya Gora,3,45263588,
62,418,район Сокольники,58703620,rajon Sokol`niki,3,45263591,
63,500,Юго-Восточный административный округ,58703621,Yugo-Vostochny'j administrativny'j okrug,2,45290000,
64,504,район Выхино-Жулебино,58703622,rajon Vy'xino-Zhulebino,3,45290554,
65,505,район Капотня,58703623,rajon Kapotnya,3,45290558,
66,506,район Кузьминки,58703624,rajon Kuz`minki,3,45290562,
67,507,район Лефортово,58703625,rajon Lefortovo,3,45290564,
68,508,район Люблино,58703626,rajon Lyublino,3,45290568,
69,509,район Марьино,58703627,rajon Mar`ino,3,45290572,
70,510,Нижегородский район,58703628,Nizhegorodskij rajon,3,45290578,
71,511,район Печатники,58703629,rajon Pechatniki,3,45290582,
72,512,район Некрасовка,58703630,rajon Nekrasovka,3,45290574,
73,513,Рязанский район,58703631,Ryazanskij rajon,3,45290586,
74,514,район Текстильщики,58703632,rajon Tekstil`shhiki,3,45290590,
75,515,Южнопортовый район,58703633,Yuzhnoportovy'j rajon,3,45290594,
76,600,Южный административный округ,58703634,Yuzhny'j administrativny'j okrug,2,45296000,
77,606,район Бирюлёво Восточное,58703635,rajon Biryulyovo Vostochnoe,3,45296553,
78,607,район Бирюлёво Западное,58703636,rajon Biryulyovo Zapadnoe,3,45296555,
79,608,район Братеево,58703637,rajon Brateevo,3,45296557,
80,609,Даниловский район,58703638,Danilovskij rajon,3,45296559,
81,610,Донской район,58703639,Donskoj rajon,3,45296561,
82,611,район Зябликово,58703640,rajon Zyablikovo,3,45296565,
83,612,район Москворечье-Сабурово,58703641,rajon Moskvorech`e-Saburovo,3,45296569,
84,613,район Нагатино-Садовники,58703642,rajon Nagatino-Sadovniki,3,45296571,
85,614,район Нагатинский Затон,58703643,rajon Nagatinskij Zaton,3,45296573,
86,615,Нагорный район,58703644,Nagorny'j rajon,3,45296575,
87,616,район Орехово-Борисово Северное,58703645,rajon Orexovo-Borisovo Severnoe,3,45296577,
88,617,район Орехово-Борисово Южное,58703646,rajon Orexovo-Borisovo Yuzhnoe,3,45296579,
89,618,район Царицыно,58703647,rajon Czariczy'no,3,45296590,
90,619,район Чертаново Северное,58703648,rajon Chertanovo Severnoe,3,45296593,
91,620,район Чертаново Центральное,58703649,rajon Chertanovo Czentral`noe,3,45296595,
92,621,район Чертаново Южное,58703650,rajon Chertanovo Yuzhnoe,3,45296597,
93,700,Юго-Западный административный округ,58703651,Yugo-Zapadny'j administrativny'j okrug,2,45293000,
94,701,Академический район,58703652,Akademicheskij rajon,3,45293554,
95,702,Гагаринский район,58703653,Gagarinskij rajon,3,45293558,
96,703,район Зюзино,58703654,rajon Zyuzino,3,45293562,
97,704,район Коньково,58703655,rajon Kon`kovo,3,45293566,
98,705,район Котловка,58703656,rajon Kotlovka,3,45293570,
99,706,Ломоносовский район,58703658,Lomonosovskij rajon,3,45293574,
100,707,Обручевский район,58703659,Obruchevskij rajon,3,45293578,
101,708,район Северное Бутово,58703660,rajon Severnoe Butovo,3,45293582,
102,709,район Тёплый Стан,58703661,rajon Tyoply'j Stan,3,45293586,
103,710,район Черёмушки,58703662,rajon Cheryomushki,3,45293590,
104,711,район Южное Бутово,58703663,rajon Yuzhnoe Butovo,3,45293594,
105,712,район Ясенево,58703664,rajon Yasenevo,3,45293598,
106,800,Западный административный округ,58703665,Zapadny'j administrativny'j okrug,2,45268000,
107,805,район Дорогомилово,58703666,rajon Dorogomilovo,3,45268554,
108,806,район Крылатское,58703667,rajon Kry'latskoe,3,45268560,
109,807,район Кунцево,58703668,rajon Kunczevo,3,45268562,
110,809,Можайский район,58703669,Mozhajskij rajon,3,45268569,
111,811,район Ново-Переделкино,58703670,rajon Novo-Peredelkino,3,45268577,
112,813,район Внуково,58703671,rajon Vnukovo,3,45268552,
113,814,район Проспект Вернадского,58703672,rajon Prospekt Vernadskogo,3,45268581,
114,815,район Раменки,58703673,rajon Ramenki,3,45268584,
115,816,район Солнцево,58703674,rajon Solnczevo,3,45268588,
116,817,район Тропарёво-Никулино,58703675,rajon Troparyovo-Nikulino,3,45268592,
117,818,район Филёвский Парк,58703676,rajon Filyovskij Park,3,45268595,
118,819,район Фили-Давыдково,58703677,rajon Fili-Davy'dkovo,3,45268597,
119,820,район Очаково-Матвеевское,58703678,rajon Ochakovo-Matveevskoe,3,45268579,
120,900,Северо-Западный административный округ,58703679,Severo-Zapadny'j administrativny'j okrug,2,45283000,
121,901,район Куркино,58703680,rajon Kurkino,3,45283555,
122,902,район Митино,58703681,rajon Mitino,3,45283559,
123,903,район Покровское-Стрешнево,58703682,rajon Pokrovskoe-Streshnevo,3,45283569,
124,904,район Северное Тушино,58703683,rajon Severnoe Tushino,3,45283573,
125,905,район Строгино,58703684,rajon Strogino,3,45283577,
126,906,район Хорошёво-Мнёвники,58703685,rajon Xoroshyovo-Mnyovniki,3,45283582,
127,907,район Щукино,58703686,rajon Shhukino,3,45283587,
128,908,район Южное Тушино,58703687,rajon Yuzhnoe Tushino,3,45283593,
129,1000,Зеленоградский административный округ,58703688,Zelenogradskij administrativny'j okrug,2,45272000,
130,1005,район Крюково,58703689,rajon Kryukovo,3,45272580,
131,1009,район Матушкино,58703690,rajon Matushkino,3,45272562,
132,1010,район Савёлки,58703691,rajon Savyolki,3,45272568,
133,1011,район Силино,58703692,rajon Silino,3,45272572,
134,1012,район Старое Крюково,58703693,rajon Staroe Kryukovo,3,45272576,
135,1100,Новомосковский административный округ,58703694,Novomoskovskij administrativny'j okrug,2,45297000,
136,1101,поселение Внуковское,58703695,poselenie Vnukovskoe,4,45297552,
137,1102,поселение Воскресенское,58703696,poselenie Voskresenskoe,4,45297554,
138,1103,поселение Десеновское,58703697,poselenie Desenovskoe,4,45297556,
139,1104,поселение Кокошкино,58703698,poselenie Kokoshkino,4,45297559,
140,1105,поселение Марушкинское,58703699,poselenie Marushkinskoe,4,45297562,
141,1106,поселение Московский,58703700,poselenie Moskovskij,4,45297565,
142,1107,"поселение ""Мосрентген""",58703701,"poselenie ""Mosrentgen""",4,45297568,
143,1108,поселение Рязановское,58703702,poselenie Ryazanovskoe,4,45297571,
144,1109,поселение Сосенское,58703703,poselenie Sosenskoe,4,45297574,
145,1110,поселение Филимонковское,58703704,poselenie Filimonkovskoe,4,45297577,
146,1111,поселение Щербинка,58703705,poselenie Shherbinka,4,45297581,
147,1200,Троицкий административный округ,58703706,Troiczkij administrativny'j okrug,2,45298000,
148,1201,поселение Вороновское,58703707,poselenie Voronovskoe,4,45298553,
149,1202,поселение Киевский,58703708,poselenie Kievskij,4,45298555,
150,1203,поселение Кленовское,58703709,poselenie Klenovskoe,4,45298558,
151,1204,поселение Краснопахорское,58703710,poselenie Krasnopaxorskoe,4,45298561,
152,1205,поселение Михайлово-Ярцевское,58703711,poselenie Mixajlovo-Yarczevskoe,4,45298564,
153,1206,поселение Новофедоровское,58703712,poselenie Novofedorovskoe,4,45298567,
154,1207,поселение Первомайское,58703713,poselenie Pervomajskoe,4,45298572,
155,1208,поселение Роговское,58703714,poselenie Rogovskoe,4,45298575,
156,1209,поселение Троицк,58703715,poselenie Troiczk,4,45298578,
157,1210,поселение Щаповское,58703716,poselenie Shhapovskoe,4,45298583,
